('across', 'ADVERB', 'A1'),
('pronounced', 'ADJECTIVE', 'C1'),
('propaganda', 'NOUN', 'C1'),
('proposition', 'NOUN', 'C1'),
('prosecute', 'VERB', 'C1'),
('prosecution', 'NOUN', 'C1'),
('prosecutor', 'NOUN', 'C1'),
('prospective', 'ADJECTIVE', 'C1'),
('prosperity', 'NOUN', 'C1'),
('protective', 'ADJECTIVE', 'C1'),
('protocol', 'NOUN', 'C1'),
('province', 'NOUN', 'C1'),
('provincial', 'ADJECTIVE', 'C1'),
('provision', 'NOUN', 'C1'),
('provoke', 'VERB', 'C1'),
('psychiatric', 'ADJECTIVE', 'C1'),
('pulse', 'NOUN', 'C1'),
('pump', 'NOUN', 'C1'),
('pump', 'VERB', 'C1'),
('punch', 'VERB', 'C1'),
('punch', 'NOUN', 'C1'),
('query', 'NOUN', 'C1'),
('quest', 'NOUN', 'C1'),
('quota', 'NOUN', 'C1'),
('radar', 'NOUN', 'C1'),
('radical', 'ADJECTIVE', 'C1'),
('rage', 'NOUN', 'C1'),
('raid', 'VERB', 'C1'),
('raid', 'NOUN', 'C1'),
('rally', 'VERB', 'C1'),
('rally', 'NOUN', 'C1'),
('ranking', 'NOUN', 'C1'),
('rape', 'VERB', 'C1'),
('rape', 'NOUN', 'C1'),
('ratio', 'NOUN', 'C1'),
('rational', 'ADJECTIVE', 'C1'),
('ray', 'NOUN', 'C1'),
('readily', 'ADVERB', 'C1'),
('realization', 'NOUN', 'C1'),
('realm', 'NOUN', 'C1'),
('rear', 'NOUN', 'C1'),
('rear', 'ADJECTIVE', 'C1'),
('reasoning', 'NOUN', 'C1'),
('reassure', 'VERB', 'C1'),
('rebel', 'NOUN', 'C1'),
('rebellion', 'NOUN', 'C1'),
('recipient', 'NOUN', 'C1'),
('reconstruction', 'NOUN', 'C1'),
('recount', 'VERB', 'C1'),
('referendum', 'NOUN', 'C1'),
('reflection', 'NOUN', 'C1'),
('reform', 'VERB', 'C1'),
('reform', 'NOUN', 'C1'),
('refuge', 'NOUN', 'C1'),
('refusal', 'NOUN', 'C1'),
('regain', 'VERB', 'C1'),
('regardless', 'ADVERB', 'C1'),
('regime', 'NOUN', 'C1'),
('regulator', 'NOUN', 'C1'),
('regulatory', 'ADJECTIVE', 'C1'),
('rehabilitation', 'NOUN', 'C1'),
('reign', 'VERB', 'C1'),
('reign', 'NOUN', 'C1'),
('rejection', 'NOUN', 'C1'),
('relevance', 'NOUN', 'C1'),
('reliability', 'NOUN', 'C1'),
('reluctant', 'ADJECTIVE', 'C1'),
('remainder', 'NOUN', 'C1'),
('remains', 'NOUN', 'C1'),
('remedy', 'NOUN', 'C1'),
('reminder', 'NOUN', 'C1'),
('removal', 'NOUN', 'C1'),
('render', 'VERB', 'C1'),
('renew', 'VERB', 'C1'),
('renowned', 'ADJECTIVE', 'C1'),
('rental', 'NOUN', 'C1'),
('replacement', 'NOUN', 'C1'),
('reportedly', 'ADVERB', 'C1'),
('representation', 'NOUN', 'C1'),
('reproduce', 'VERB', 'C1'),
('reproduction', 'NOUN', 'C1'),
('republic', 'NOUN', 'C1'),
('resemble', 'VERB', 'C1'),
('reside', 'VERB', 'C1'),
('residence', 'NOUN', 'C1'),
('residential', 'ADJECTIVE', 'C1'),
('residue', 'NOUN', 'C1'),
('resignation', 'NOUN', 'C1'),
('resistance', 'NOUN', 'C1'),
('respective', 'ADJECTIVE', 'C1'),
('respectively', 'ADVERB', 'C1'),
('restoration', 'NOUN', 'C1'),
('restraint', 'NOUN', 'C1'),
('resume', 'VERB', 'C1'),
('retreat', 'VERB', 'C1'),
('retreat', 'NOUN', 'C1'),
('retrieve', 'VERB', 'C1'),
('revelation', 'NOUN', 'C1'),
('revenge', 'NOUN', 'C1'),
('reverse v. ', 'ADJECTIVE', 'C1'),
('reverse v. ', 'NOUN', 'C1'),
('revival', 'NOUN', 'C1'),
('revive', 'VERB', 'C1'),
('revolutionary', 'ADJECTIVE', 'C1'),
('rhetoric', 'NOUN', 'C1'),
('rifle', 'NOUN', 'C1'),
('riot', 'NOUN', 'C1'),
('rip', 'VERB', 'C1'),
('ritual', 'NOUN', 'C1'),
('robust', 'ADJECTIVE', 'C1'),
('rock', 'VERB', 'C1'),
('rod', 'NOUN', 'C1'),
('rotate', 'VERB', 'C1'),
('rotation', 'NOUN', 'C1'),
('ruling', 'NOUN', 'C1'),
('rumour', 'NOUN', 'C1'),
('sack', 'VERB', 'C1'),
('sacred', 'ADJECTIVE', 'C1'),
('sacrifice', 'VERB', 'C1'),
('sacrifice', 'NOUN', 'C1'),
('saint', 'NOUN', 'C1'),
('sake', 'NOUN', 'C1'),
('sanction', 'NOUN', 'C1'),
('say', 'NOUN', 'C1'),
('scattered', 'ADJECTIVE', 'C1'),
('sceptical', 'ADJECTIVE', 'C1'),
('scope', 'NOUN', 'C1'),
('screw', 'NOUN', 'C1'),
('screw', 'VERB', 'C1'),
('scrutiny', 'NOUN', 'C1'),
('seal', 'NOUN', 'C1'),
('seal', 'VERB', 'C1'),
('secular', 'ADJECTIVE', 'C1'),
('seemingly', 'ADVERB', 'C1'),
('segment', 'NOUN', 'C1'),
('seize', 'VERB', 'C1'),
('seldom', 'ADVERB', 'C1'),
('selective', 'ADJECTIVE', 'C1'),
('senator', 'NOUN', 'C1'),
('sensation', 'NOUN', 'C1'),
('sensitivity', 'NOUN', 'C1'),
('sentiment', 'NOUN', 'C1'),
('separation', 'NOUN', 'C1'),
('serial', 'ADJECTIVE', 'C1'),
('settlement', 'NOUN', 'C1'),
('set-up', 'NOUN', 'C1'),
('sexuality', 'NOUN', 'C1'),
('shareholder', 'NOUN', 'C1'),
('shatter', 'VERB', 'C1'),
('shed', 'VERB', 'C1'),
('sheer', 'ADJECTIVE', 'C1'),
('shipping', 'NOUN', 'C1'),
('shoot', 'NOUN', 'C1'),
('shrink', 'VERB', 'C1'),
('shrug', 'VERB', 'C1'),
('sigh', 'NOUN', 'C1'),
('sigh', 'VERB', 'C1'),
('simulate', 'VERB', 'C1'),
('simulation', 'NOUN', 'C1'),
('simultaneously', 'ADVERB', 'C1'),
('sin', 'NOUN', 'C1'),
('situated', 'ADJECTIVE', 'C1'),
('sketch', 'NOUN', 'C1'),
('skip', 'VERB', 'C1'),
('slam', 'VERB', 'C1'),
('slap', 'VERB', 'C1'),
('slash', 'VERB', 'C1'),
('slavery', 'NOUN', 'C1'),
('slot', 'NOUN', 'C1'),
('smash', 'VERB', 'C1'),
('snap', 'VERB', 'C1'),
('soak', 'VERB', 'C1'),
('soar', 'VERB', 'C1'),
('socialist', 'ADJECTIVE', 'C1'),
('sole', 'ADJECTIVE', 'C1'),
('solely', 'ADVERB', 'C1'),
('solicitor', 'NOUN', 'C1'),
('solidarity', 'NOUN', 'C1'),
('solo', 'NOUN', 'C1'),
('solo', 'ADJECTIVE', 'C1'),
('sound', 'ADJECTIVE', 'C1'),
('sovereignty', 'NOUN', 'C1'),
('spam', 'NOUN', 'C1'),
('span', 'NOUN', 'C1'),
('span', 'VERB', 'C1'),
('spare', 'VERB', 'C1'),
('spark', 'VERB', 'C1'),
('specialized', 'ADJECTIVE', 'C1'),
('specification', 'NOUN', 'C1'),
('specimen', 'NOUN', 'C1'),
('spectacle', 'NOUN', 'C1'),
('spectrum', 'NOUN', 'C1'),
('spell', 'NOUN', 'C1'),
('sphere', 'NOUN', 'C1'),
('spin', 'NOUN', 'C1'),
('spin', 'VERB', 'C1'),
('spine', 'NOUN', 'C1'),
('spotlight', 'NOUN', 'C1'),
('spouse', 'NOUN', 'C1'),
('spy', 'VERB', 'C1'),
('spy', 'NOUN', 'C1'),
('squad', 'NOUN', 'C1'),
('squeeze', 'VERB', 'C1'),
('stab', 'VERB', 'C1'),
('stability', 'NOUN', 'C1'),
('stabilize', 'VERB', 'C1'),
('stake', 'NOUN', 'C1'),
('standing', 'ADJECTIVE', 'C1'),
('stark', 'ADJECTIVE', 'C1'),
('statistical', 'ADJECTIVE', 'C1'),
('steer', 'VERB', 'C1'),
('stem', 'VERB', 'C1'),
('stem', 'NOUN', 'C1'),
('stereotype', 'NOUN', 'C1'),
('stimulus', 'NOUN', 'C1'),
('stir', 'VERB', 'C1'),
('storage', 'NOUN', 'C1'),
('straightforward', 'ADJECTIVE', 'C1'),
('strain', 'NOUN', 'C1'),
('strand', 'NOUN', 'C1'),
('strategic', 'ADJECTIVE', 'C1'),
('striking', 'ADJECTIVE', 'C1'),
('strip', 'NOUN', 'C1'),
('strip', 'VERB', 'C1'),
('strive', 'VERB', 'C1'),
('structural', 'ADJECTIVE', 'C1'),
('stumble', 'VERB', 'C1'),
('stun', 'VERB', 'C1'),
('submission', 'NOUN', 'C1'),
('subscriber', 'NOUN', 'C1'),
('subscription', 'NOUN', 'C1'),
('subsidy', 'NOUN', 'C1'),
('substantial', 'ADJECTIVE', 'C1'),
('substantially', 'ADVERB', 'C1'),
('substitute', 'VERB', 'C1'),
('substitute', 'NOUN', 'C1'),
('substitution', 'NOUN', 'C1'),
('subtle', 'ADJECTIVE', 'C1'),
('suburban', 'ADJECTIVE', 'C1'),
('succession', 'NOUN', 'C1'),
('successive', 'ADJECTIVE', 'C1'),
('successor', 'NOUN', 'C1'),
('suck', 'VERB', 'C1'),
('sue', 'VERB', 'C1'),
('suicide', 'NOUN', 'C1'),
('suite', 'NOUN', 'C1'),
('summit', 'NOUN', 'C1'),
('superb', 'ADJECTIVE', 'C1'),
('superior', 'ADJECTIVE', 'C1'),
('supervise', 'VERB', 'C1'),
('supervision', 'NOUN', 'C1'),
('supervisor', 'NOUN', 'C1'),
('supplement', 'VERB', 'C1'),
('supplement', 'NOUN', 'C1'),
('supportive', 'ADJECTIVE', 'C1'),
('supposedly', 'ADVERB', 'C1'),
('suppress', 'VERB', 'C1'),
('supreme', 'ADJECTIVE', 'C1'),
('surge', 'VERB', 'C1'),
('surge', 'NOUN', 'C1'),
('surgical', 'ADJECTIVE', 'C1'),
('surplus', 'NOUN', 'C1'),
('surrender', 'VERB', 'C1'),
('surveillance', 'NOUN', 'C1'),
('suspension', 'NOUN', 'C1'),
('suspicion', 'NOUN', 'C1'),
('suspicious', 'ADJECTIVE', 'C1'),
('sustain', 'VERB', 'C1'),
('swing', 'NOUN', 'C1'),
('swing', 'VERB', 'C1'),
('sword', 'NOUN', 'C1'),
('symbolic', 'ADJECTIVE', 'C1'),
('syndrome', 'NOUN', 'C1'),
('synthesis', 'NOUN', 'C1'),
('systematic', 'ADJECTIVE', 'C1'),
('tackle', 'NOUN', 'C1'),
('tactic', 'NOUN', 'C1'),
('tactical', 'ADJECTIVE', 'C1'),
('taxpayer', 'NOUN', 'C1'),
('tempt', 'VERB', 'C1'),
('tenant', 'NOUN', 'C1'),
('tender', 'ADJECTIVE', 'C1'),
('tenure', 'NOUN', 'C1'),
('terminal', 'ADJECTIVE', 'C1'),
('terminate', 'VERB', 'C1'),
('terrain', 'NOUN', 'C1'),
('terrific', 'ADJECTIVE', 'C1'),
('testify', 'VERB', 'C1'),
('testimony', 'NOUN', 'C1'),
('texture', 'NOUN', 'C1'),
('thankfully', 'ADVERB', 'C1'),
('theatrical', 'ADJECTIVE', 'C1'),
('theology', 'NOUN', 'C1'),
('theoretical', 'ADJECTIVE', 'C1'),
('thereafter', 'ADVERB', 'C1'),
('thereby', 'ADVERB', 'C1'),
('thoughtful', 'ADJECTIVE', 'C1'),
('thought-provoking', 'ADJECTIVE', 'C1'),
('thread', 'NOUN', 'C1'),
('threshold', 'NOUN', 'C1'),
('thrilled', 'ADJECTIVE', 'C1'),
('thrive', 'VERB', 'C1'),
('tide', 'NOUN', 'C1'),
('tighten', 'VERB', 'C1'),
('timber', 'NOUN', 'C1'),
('timely', 'ADJECTIVE', 'C1'),
('tobacco', 'NOUN', 'C1'),
('tolerance', 'NOUN', 'C1'),
('tolerate', 'VERB', 'C1'),
('toll', 'NOUN', 'C1'),
('top', 'VERB', 'C1'),
('torture', 'VERB', 'C1'),
('torture', 'NOUN', 'C1'),
('toss', 'VERB', 'C1'),
('total', 'VERB', 'C1'),
('toxic', 'ADJECTIVE', 'C1'),
('trace', 'NOUN', 'C1'),
('trademark', 'NOUN', 'C1'),
('trail', 'VERB', 'C1'),
('trail', 'NOUN', 'C1'),
('trailer', 'NOUN', 'C1'),
('transaction', 'NOUN', 'C1'),
('transcript', 'NOUN', 'C1'),
('transformation', 'NOUN', 'C1'),
('transit', 'NOUN', 'C1'),
('transmission', 'NOUN', 'C1'),
('transparency', 'NOUN', 'C1'),
('transparent', 'ADJECTIVE', 'C1'),
('trauma', 'NOUN', 'C1'),
('treaty', 'NOUN', 'C1'),
('tremendous', 'ADJECTIVE', 'C1'),
('tribal', 'ADJECTIVE', 'C1'),
('tribunal', 'NOUN', 'C1'),
('tribute', 'NOUN', 'C1'),
('trigger', 'NOUN', 'C1'),
('trio', 'NOUN', 'C1'),
('triumph', 'NOUN', 'C1'),
('trophy', 'NOUN', 'C1'),
('troubled', 'ADJECTIVE', 'C1'),
('trustee', 'NOUN', 'C1'),
('tuition', 'NOUN', 'C1'),
('turnout', 'NOUN', 'C1'),
('turnover', 'NOUN', 'C1'),
('twist', 'NOUN', 'C1'),
('twist', 'VERB', 'C1'),
('undergraduate', 'NOUN', 'C1'),
('underlying', 'ADJECTIVE', 'C1'),
('undermine', 'VERB', 'C1'),
('undoubtedly', 'ADVERB', 'C1'),
('unify', 'VERB', 'C1'),
('unprecedented', 'ADJECTIVE', 'C1'),
('unveil', 'VERB', 'C1'),
('upcoming', 'ADJECTIVE', 'C1'),
('upgrade', 'NOUN', 'C1'),
('upgrade', 'VERB', 'C1'),
('uphold', 'VERB', 'C1'),
('utility', 'NOUN', 'C1'),
('utilize', 'VERB', 'C1'),
('utterly', 'ADVERB', 'C1'),
('vacuum', 'NOUN', 'C1'),
('vague', 'ADJECTIVE', 'C1'),
('validity', 'NOUN', 'C1'),
('vanish', 'VERB', 'C1'),
('variable', 'ADJECTIVE', 'C1'),
('variable', 'NOUN', 'C1'),
('varied', 'ADJECTIVE', 'C1'),
('vein', 'NOUN', 'C1'),
('venture', 'VERB', 'C1'),
('venture', 'NOUN', 'C1'),
('verbal', 'ADJECTIVE', 'C1'),
('verdict', 'NOUN', 'C1'),
('verify', 'VERB', 'C1'),
('verse', 'NOUN', 'C1'),
('vessel', 'NOUN', 'C1'),
('veteran', 'NOUN', 'C1'),
('viable', 'ADJECTIVE', 'C1'),
('vibrant', 'ADJECTIVE', 'C1'),
('vice', 'NOUN', 'C1'),
('vicious', 'ADJECTIVE', 'C1'),
('villager', 'NOUN', 'C1'),
('violate', 'VERB', 'C1'),
('violation', 'NOUN', 'C1'),
('virtue', 'NOUN', 'C1'),
('vocal', 'ADJECTIVE', 'C1'),
('vow', 'VERB', 'C1'),
('vulnerability', 'NOUN', 'C1'),
('vulnerable', 'ADJECTIVE', 'C1'),
('ward', 'NOUN', 'C1'),
('warehouse', 'NOUN', 'C1'),
('warfare', 'NOUN', 'C1'),
('warrant', 'VERB', 'C1'),
('warrant', 'NOUN', 'C1'),
('warrior', 'NOUN', 'C1'),
('weaken', 'VERB', 'C1'),
('weave', 'VERB', 'C1'),
('weed', 'NOUN', 'C1'),
('well', 'NOUN', 'C1'),
('well-being', 'NOUN', 'C1'),
('whatsoever', 'ADVERB', 'C1'),
('whereby', 'ADVERB', 'C1'),
('whip', 'VERB', 'C1'),
('wholly', 'ADVERB', 'C1'),
('widen', 'VERB', 'C1'),
('widow', 'NOUN', 'C1'),
('width', 'NOUN', 'C1'),
('willingness', 'NOUN', 'C1'),
('wipe', 'VERB', 'C1'),
('wit', 'NOUN', 'C1'),
('withdrawal', 'NOUN', 'C1'),
('workout', 'NOUN', 'C1'),
('worship', 'VERB', 'C1'),
('worship', 'NOUN', 'C1'),
('worthwhile', 'ADJECTIVE', 'C1'),
('worthy', 'ADJECTIVE', 'C1'),
('yell', 'VERB', 'C1'),
('yield', 'VERB', 'C1'),
('yield', 'NOUN', 'C1'),
('youngster', 'NOUN', 'C1'),
